remark: /wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/src/c++/expfloat.cpp:22:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::expf(float)'
remark: flash_attention.cpp:142:36: Inlining function 'hls::expf(float)' into 'flash_attention_hls(float*, float*, float*, float*, int, int, int)'
remark: flash_attention.cpp:158:32: Inlining function 'hls::expf(float)' into 'flash_attention_hls(float*, float*, float*, float*, int, int, int)'
remark: flash_attention.cpp:110:21: Loop 'SCORE_LOOP_X' is marked as complete unroll implied by the pipeline pragma
remark: flash_attention.cpp:25:0: Unrolling loop 'SCORE_LOOP_X' (flash_attention.cpp:110:21) in function 'flash_attention_hls' completely with a factor of 32
remark: flash_attention.cpp:25:0: Unrolling loop 'INIT_WEIGHTED' (flash_attention.cpp:151:17) in function 'flash_attention_hls' completely with a factor of 32
remark: flash_attention.cpp:25:0: Unrolling loop 'VITIS_LOOP_160_4' (flash_attention.cpp:160:39) in function 'flash_attention_hls' partially with a factor of 4
remark: flash_attention.cpp:25:0: Unrolling loop 'UPDATE_ACC' (flash_attention.cpp:172:17) in function 'flash_attention_hls' partially with a factor of 4
remark: flash_attention.cpp:25:0: Inlining function 'hls::sqrtf(float)' into 'flash_attention_hls(float*, float*, float*, float*, int, int, int)'
remark: flash_attention.cpp:47:9: Applying array_partition to 'Qbuf': Cyclic partitioning with factor 4 on dimension 2.
remark: flash_attention.cpp:48:12: Applying array_partition to 'Kbuf': Cyclic partitioning with factor 4 on dimension 2.
remark: flash_attention.cpp:49:12: Applying array_partition to 'Vbuf': Cyclic partitioning with factor 4 on dimension 2.
remark: flash_attention.cpp:51:12: Applying array_partition to 'acc': Cyclic partitioning with factor 4 on dimension 2.
remark: flash_attention.cpp:147:24: Applying array_partition to 'weighted': Cyclic partitioning with factor 4 on dimension 1.
remark: flash_attention.cpp:69:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqQ gmem0 VITIS_LOOP_69_1 flash_attention.cpp:69:30 flash_attention_hls(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadfor.inc.load.13
remark: flash_attention.cpp:93:34: Sequential read of variable length has been inferred _XLX_SEP_ scevgep109seqK gmem1 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadfor.inc81.load.17
remark: flash_attention.cpp:93:34: Sequential read of variable length has been inferred _XLX_SEP_ scevgep110seqV gmem2 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadfor.inc81.load.26
remark: flash_attention.cpp:188:31: Sequential write of variable length has been inferred _XLX_SEP_ scevgep111seqO gmem3 VITIS_LOOP_188_5 flash_attention.cpp:188:31 flash_attention_hls(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ storewritefor.inc273.store.18
remark: flash_attention.cpp:69:30: Stride is incompatible _XLX_SEP_ callreadscevgepseqQ gmem0 LOAD_Q flash_attention.cpp:68:9 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Stride is incompatible _XLX_SEP_ callreadscevgep109seqK gmem1 LOAD_KV flash_attention.cpp:92:13 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Stride is incompatible _XLX_SEP_ callreadscevgep110seqV gmem2 LOAD_KV flash_attention.cpp:92:13 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:188:31: Stride is incompatible _XLX_SEP_ callwritescevgep111seqO gmem3 STORE_O flash_attention.cpp:187:9 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:188:31: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep111seqO gmem3 VITIS_LOOP_188_5 flash_attention.cpp:188:31 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep109seqK gmem1 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep110seqV gmem2 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:69:30: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqQ gmem0 VITIS_LOOP_69_1 flash_attention.cpp:69:30 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: automatically set the pipeline for Loop< UPDATE_ACC> at flash_attention.cpp:172:17 
remark: automatically set the pipeline for Loop< VITIS_LOOP_160_4> at flash_attention.cpp:160:39 
remark: flash_attention.cpp:69:30: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_69_1 flash_attention.cpp:69:30 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:69:30: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_69_1'(flash_attention.cpp:69:30) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: flash_attention.cpp:93:34: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem1 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_93_3'(flash_attention.cpp:93:34) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: flash_attention.cpp:93:34: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem2 VITIS_LOOP_93_3 flash_attention.cpp:93:34 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:93:34: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_93_3'(flash_attention.cpp:93:34) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: flash_attention.cpp:188:31: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem3 VITIS_LOOP_188_5 flash_attention.cpp:188:31 flash_attention_hls(float*, float*, float*, float*, int, int, int) 
remark: flash_attention.cpp:188:31: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_188_5'(flash_attention.cpp:188:31) has been inferred on bundle 'gmem3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5122 (100.0%)   0.0435 (100.0%)   0.5557 (100.0%)   0.6095 (100.0%)  Code Generation Time
   0.5122 (100.0%)   0.0435 (100.0%)   0.5557 (100.0%)   0.6095 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5142 seconds (0.5695 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0068 (  1.4%)   0.0009 (  2.1%)   0.0077 (  1.5%)   0.0147 (  2.6%)  Generate HLS compatible IR
   0.0024 (  0.5%)   0.0000 (  0.0%)   0.0024 (  0.5%)   0.0024 (  0.4%)  AlignMemory - Align memory accesses
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.5%)   0.0023 (  0.4%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0022 (  0.4%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0022 (  0.4%)  Collect complexity metrics for FE reflow
   0.0021 (  0.5%)   0.0000 (  0.1%)   0.0022 (  0.4%)   0.0022 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  1.0%)   0.0004 (  0.1%)   0.0022 (  0.4%)  Collect complexity metrics for FE reflow
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.1%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Value Propagation
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Value Propagation
   0.0020 (  0.4%)   0.0000 (  0.1%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.1%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Value Propagation
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Value Propagation
   0.0020 (  0.4%)   0.0000 (  0.1%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Value Propagation
   0.0008 (  0.2%)   0.0012 (  2.8%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Bitcode for HLS
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.3%)  Value Propagation
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.3%)  Undecay arrays
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.3%)  Lower HLS related loops
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0020 (  0.3%)  dump pragma info via xml format
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0019 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.9%)   0.0004 (  0.1%)   0.0019 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0018 (  0.3%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0001 (  0.3%)   0.0005 (  0.1%)   0.0018 (  0.3%)  Collect complexity metrics for FE reflow
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0018 (  0.3%)  Collect complexity metrics for FE reflow
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  AlignMemory - Align memory accesses
   0.0017 (  0.4%)   0.0000 (  0.1%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Value Propagation
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  AlignMemory - Align memory accesses
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0016 (  0.3%)   0.0000 (  0.1%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0001 (  0.3%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.6%)   0.0003 (  0.1%)   0.0016 (  0.3%)  Collect complexity metrics for FE reflow
   0.0007 (  0.1%)   0.0009 (  2.1%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0014 (  0.3%)   0.0001 (  0.3%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0016 (  0.3%)  Value Propagation
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0015 (  0.3%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0000 (  0.1%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Jump Threading
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Value Propagation
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0001 (  0.2%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Jump Threading
   0.0015 (  0.3%)   0.0000 (  0.1%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Automatically infer occurrence information
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Merge accesses
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  Merge accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0014 (  0.2%)  Reflow pragma unroll loops
   0.0013 (  0.3%)   0.0000 (  0.1%)   0.0013 (  0.3%)   0.0013 (  0.2%)  Rotate Loops
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  Array out of bound check
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Loop Load Elimination
   0.0003 (  0.1%)   0.0001 (  0.3%)   0.0005 (  0.1%)   0.0013 (  0.2%)  Dump HBM driver helper code
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Jump Threading
   0.0010 (  0.2%)   0.0001 (  0.1%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Synthesis checker
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Merge accesses
   0.0007 (  0.1%)   0.0004 (  1.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Merge accesses
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Deduce function attributes
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0011 (  0.2%)  Merge accesses
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Lower HLS related attributes
   0.0009 (  0.2%)   0.0001 (  0.2%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Array out of bound check
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Array out of bound check
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Array out of bound check
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Synthesis checker
   0.0009 (  0.2%)   0.0001 (  0.2%)   0.0009 (  0.2%)   0.0010 (  0.2%)  Array out of bound check
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Early GVN Hoisting of Expressions
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Loop Invariant Code Motion
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Array out of bound check
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Reflow pipeline loop automatically
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Automatic data reuse optimization
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0006 (  0.1%)   0.0002 (  0.4%)   0.0008 (  0.2%)   0.0008 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0007 (  1.7%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory Summary
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Pragma preprocessing after clang
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory SSA
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  WidenBurst - Widen bursts
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Straight line strength reduction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0003 (  0.7%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Simplify the CFG
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Infer loop trip count
   0.0000 (  0.0%)   0.0006 (  1.3%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Inliner for always_inline functions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0002 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Deduce function attributes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Deduce function attributes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Generate IR Wrapper
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Loop Invariant Code Motion
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Simplify the CFG
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Value Propagation
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0003 (  0.1%)   0.0002 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Deduce function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
